url,url_having_IP_Address,url_having_at_symbol,url_length,url_depth,url_redirection,url_http_domain,url_sortining_service,url_prefix_suffix,url_standard_port,url_google_index,dns_record,domain_age,domain_registration_length,statistical_report,page_mouse_over,page_right_click_disable,page_pop_up,page_iframe,page_website_forwarding,link_pointing_to_the_page,submit_email,redirection_count,server_from_handler,page_favicon,ssl_state,result
http://gtgapi.samsungapps.com,0,0,29,0,1,0,0,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://www.elster.de,0,0,20,0,1,0,0,0,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,-1,0.0,0,0
https://alfredtalkelogisticservices-my.sharepoint.com/:x:/r/personal/venus_gardose_talke_com/_layouts/15/WopiFrame.aspx?guestaccesstoken=8EXTkunXRkQOziFS2SyCQMK4OX0ntAo7cIZsaVM5mJc=&amp;docid=1_14abcf62971634e6b8387df30ef7d978b&amp;wdFormId={83A6CFC0-5689-4AA4-AB13-96952B8999BA}&amp;action=formsubmit,0,0,301,7,1,1,1,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,0.0,-1.0,0,,0,1
http://chat-whatasqp.com/HIzs1Dj4338GSwStzqDdKb,0,0,47,1,1,0,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://eu-fra.shadow.igamecj.com,0,0,32,0,1,0,0,1,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://control.adap.tv,0,0,22,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,0,,0,0
http://gerardos01.centralus.cloudapp.azure.com,0,0,46,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,0
https://customersvalidationsprozess04.xyz/s/anmeldung.php,0,0,57,2,1,1,0,0,1,1,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
https://millennium-bcp.org/pt/,0,0,30,1,1,1,0,1,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://banpichinchaweba.byethost11.com/?i=2,0,0,43,0,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
http://ihsu-eastus2-5.eastus2.cloudapp.azure.com,0,0,48,0,1,0,0,1,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://docs.google.com/forms/d/e/1FAIpQLSfacAQo8C7HSU7mr6ZkBSFULV8M710Ke2QNa_7TyUSoMgmTjw/viewform,0,0,99,5,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,1.0,0,1
http://www.examinacion78.byethost31.com/,0,0,40,0,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
https://polnkakesvvep-trade.com,0,0,31,0,1,1,0,1,1,1,1,1,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
http://m2.jyxuwax.com,0,0,21,0,1,0,1,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://m18.fnjxpwy.com,0,0,22,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://amaozom.ncydhu.cn/,0,0,26,0,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1,1
https://firebasestorage.googleapis.com/v0/b/portal-18d4e.appspot.com/o/zinc.html?alt=media&token=6a89123d-9d90-40b1-9672-f8f6f7b4489d&email=jacken@soupro.com,0,1,157,5,1,1,1,0,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://lolm.qq.com,0,0,18,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,0
http://ipv4-c570-ord001-ix.1.oca.nflxvideo.net,0,0,46,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
https://amaznll.co.jjp.p-ce.net/,0,0,32,0,1,1,0,1,1,1,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
http://sabresonicweb.com,0,0,24,0,1,0,0,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://clouddoc-authorize.firebaseapp.com/.xx./xxxxx...,0,0,56,2,1,1,0,1,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,1.0,0,1
http://tutorialspoint.com,0,0,25,0,1,0,1,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,0,0.0,0,0
https://axienomics.finance/,0,0,27,0,1,1,0,0,1,1,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
https://vk.com/away.php?to=https://arroketainsificansion.com/r/cairdiembos,0,0,74,1,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,,0,1
http://pull-f5-hot.flive.douyincdn.com,0,0,38,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
https://community.shrm.org/network/members/profile?UserKey=379fbe57-ed85-4d31-8527-ff29bee6fddb,0,0,95,3,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,-1,1.0,0,1
http://cms-images.mmst.eu,0,0,25,0,1,0,0,1,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
https://quota.creatorlink.net/,0,0,30,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://www.minkou.jp,0,0,20,0,1,0,0,0,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,0
https://worldwidepbx.com/?anmelden/,0,0,35,0,1,1,1,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin/,0,0,308,6,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,1.0,1.0,1.0,-1.0,0,1.0,0,1
http://ptwxz.tw,0,0,15,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,-1,0.0,0,0
http://gordiansoftware.com,0,0,26,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,-1,1.0,0,0
https://poincaceswep-funds.com,0,0,30,0,1,1,0,1,1,1,1,1,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
http://api.musicfm.xyz,0,0,22,0,1,0,0,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://lamaison.bc.ca/,0,0,22,0,1,0,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://sondachile.onmicrosoft.com,0,0,33,0,1,0,1,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://faturadigiital-hiper.net/,0,0,32,0,1,0,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
http://cu41986.tmweb.ru/orange-wepp.sf/,0,0,39,1,1,0,0,0,1,1,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
http://trend-online.com,0,0,23,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,-1,0.0,0,0
https://btservicre.boxmode.io/,0,0,30,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,1.0,0,1
http://rr4---sn-hp57ynlr.googlevideo.com,0,0,40,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,0
https://docsharex-authorize.firebaseapp.com/common/oauth2/a9bd4528,0,0,66,3,1,1,0,1,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
https://wvk12-my.sharepoint.com/personal/pklewis_k12_wv_us/_layouts/15/WopiFrame.aspx?guestaccesstoken=tQInTDtuii%2bAM%2fbqmTNJkengGs2dptOi8hS2jqFtJKQ%3d&docid=1_1446052cffa4c4871bd24bb98fe86ed6d&wdFormId=%7BDF30D25D%2D0B59%2D47E5%2D956E%2DC601397EA4D7%7D&action=formsubmit&cid=57cdb8ab-426b-4eff-a51f-903ee3684f96,0,0,314,5,1,1,1,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,-1,0.0,0,1
https://wifi.retinad.com/wwwmobilede/handler/mobile/login/a2/index.php,0,0,70,6,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,1
http://trk.former-pull-particles-balloon.xyz,0,0,44,0,1,0,0,1,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
https://drive.google.com/file/d/1fsvmjkcQ7eNnRSFDUfkCXShfhNdA_FuI/view,0,0,70,4,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
http://exchangedictionary.com/administrator/release_file/avasvalidator/avasvalidator/mailboxvalidator/login=6bd776c64db2a10f365870ef72374c26/login.php?reff=6d4e4d40ca9e9c3c843dc9023d56ae75,0,0,188,7,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,0,1
http://amzoan.co.jp.teaccaipcard.shop/,0,0,38,0,1,0,0,0,1,1,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
http://sp-766ec786.honzik.avcdn.net,0,0,35,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,,0,0
https://vzrew.creatorlink.net/,0,0,30,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
https://visione.co.id//shareform/index.php?email=you@example.com,0,1,64,2,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,0.0,0,1
https://ftx.idwebsite.me/,0,0,25,0,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
http://cdn.admo.tv,0,0,18,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0,,0,0
http://pbx.broadcloudpbx.com,0,0,28,0,1,0,1,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://distrial.ec/bm/,0,0,23,1,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
http://unauthorised-request.com/lloyds/,0,0,39,1,1,0,1,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
http://secure7.arcot.com,0,0,24,0,1,0,1,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://be-home.web.do/,0,0,23,0,1,1,0,1,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
http://meross.com,0,0,17,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,0
http://steamproxy.net/login/home/?goto=groups/ChaBoyyHD,0,0,55,2,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,1,0.0,0,1
http://bsbox.pl,0,0,15,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://id.google.com.pk,0,0,23,0,1,0,0,0,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,0
https://linktr.ee/btservicesupportteam,0,0,38,1,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,0.0,0,1
https://b1uipxjwz8d.typeform.com/to/ZVX3BQVY,0,0,44,2,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,1.0,0,1
https://irn-inc.com/opg/latest-onedrive/,0,0,40,2,1,1,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,1
http://www.seamanjobsite.com,0,0,28,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,-1,1.0,0,0
http://coloringbook.galaxyaura.com,0,0,34,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
http://a4097.casalemedia.com,0,0,28,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0,,0,0
http://macys.com.edgekey.net,0,0,28,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://creativecombat.com/wp-admin/network/acct/login.php?rand=13InboxLightaspxn.1774256418&amp;amp;ampopensource:Observable-35835700-0d08-4c25-a188-b8312ba00a941067515,0,0,168,4,1,0,1,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
https://www.mysummercamps.com/forum/For_Camp_Directors_C3/Research_and_Learn_F10/Bridging_the_gap_at_summer_camp/gforum.cgi?url=http://server.bludomain82.com/~bree2/review/#_&amp;?hannah.judge@discsystems.co.uk,0,1,210,5,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,0.0,0,1
https://me2.kr/yehg0,0,0,20,1,1,1,0,0,1,1,0,0,1,0.0,0,1,0.0,0.0,0.0,1.0,1.0,1.0,-1,,0,1
http://bperbanking.unaux.com/,0,0,29,0,1,0,1,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
http://all-college-search.com,0,0,29,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,0
https://berry-more.ru/wp-admin/user/chase,0,0,41,3,1,1,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
https://docsharex-authorize.firebaseapp.com/xx,0,0,46,1,1,1,0,1,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,0,1.0,0,1
http://milliontorrent.pl,0,0,24,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://sa.tiktok.com,0,0,20,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://webex-clients-01.yourwhc.co.uk,0,0,37,0,1,0,0,1,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://midshopping.ro/https/,0,0,28,1,1,0,0,0,1,1,0,1,1,0.0,0,1,0.0,0.0,0.0,1.0,1.0,-1.0,-1,1.0,0,1
https://durablepools.com/bbsts/loading.php,0,0,42,2,1,1,0,0,1,1,0,0,1,0.0,0,1,0.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1,1
http://metaltubos.com.br/,0,0,25,0,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
https://vqws.zotratorte.workers.dev/,0,0,36,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,1,1
https://teammetapp.azurefd.net/#emilyrose@legalshieldcorp.com,0,1,61,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
http://link.multi.uribl.com,0,0,27,0,1,0,0,0,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://s.luwank.com/d8rib,0,0,26,1,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
"https://vk.com/away.php?to=http%3A%2F%2F18.118.206.123/index.php?key=v0De0,email=kflove23@icloud.com&post=11981_1&cc_key",0,1,120,1,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,,0,1
http://cache-lax10673.hosts.fastly.net,0,0,38,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0,,0,0
http://weather.ncdata08.com,0,0,27,0,1,0,0,0,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://asburyit.hostedrmm.com,0,0,29,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
http://azurusapi.yo-star.com,0,0,28,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1.0,0,,0,0
https://www.originalcomics.fr/mails/,0,0,36,1,1,1,0,0,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,1.0,0,1
https://bit.ly/mps-Banca,0,0,24,1,1,1,1,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,0.0,0,1
http://ca45645fggfi88.gb.net/fdsa/c8f707b4375b34c6e9dfb4af9a8371b8/?key=c8f707b4375b34c6e9dfb4af9a8371b8&amp;rand=19lnboxlightespn_c8f707b4375b34c6e9dfb4af9a8371b8_vwf6uedwejdeeexasmrin2lp-&amp;c306f818151844218b355d247935f53084d057a1c1d5d6b1a4be558df2762a03,0,0,258,2,1,0,0,0,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,0.0,0,1.0,0,1
http://masonitecloud.sharepoint.com,0,0,35,0,1,0,1,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0,,0,0
http://e1zaksna.sched.sma.tdnsv5.com,0,0,36,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0,,0,0
https://btl0gins.weebly.com/,0,0,28,0,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,1.0,0,1
http://prod.gcp.hexagon-cdn.com,0,0,31,0,1,0,0,1,1,0,0,0,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://docs.google.com/forms/d/e/1FAIpQLSfaexmgPgNTDkiAYu-wg3vbKhuS9FrUrejYqxuKIIYdkJC3ug/viewform?vc=0&c=0&w=1&flr=0&usp=mail_form_link,0,0,137,5,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,1.0,0,1
http://notendur.hi.is/~runson/ttfr/videos/vika11/3D_TUTORIAL_08/index.html,0,0,74,6,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,1
http://userlocation.googleapis.com.totolink,0,0,43,0,1,0,0,0,1,0,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://www.ticketcorner.ch,0,0,26,0,1,0,0,0,1,0,0,1,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://inps-ep.com/johanes/PageUpdated/ampt.html,0,0,49,3,1,1,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,,0,1
http://jbh-dev-360accounts.internal,0,0,35,0,1,0,0,1,1,0,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://inspection.canada.ca,0,0,27,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,0
http://www.rakoten-card.motpefhnpvyz.gq/,0,0,40,0,1,0,0,1,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,1
https://sites.google.com/view/sddfgggf/home,0,0,43,3,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,-1,,0,1
http://instagram.fqro1-1.fna.fbcdn.net,0,0,38,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0,,0,0
https://sites.google.com/view/boardbrandd/home,0,0,46,3,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,-1,,0,1
https://sites.google.com/view/systemtonewpage2021,0,0,49,2,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,-1,,0,1
http://baptisthealth.sharepoint.com,0,0,35,0,1,0,1,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0,,0,0
http://signaling-prd.vn.tesla.services,0,0,38,0,1,0,0,1,1,0,0,0,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
http://new-payee-lloyds.com/lloyds/,0,0,35,1,1,0,0,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,1.0,0,1
http://xrx6r.mjt.lu/lnk/AMwAAIyFWE0AAAAAAAAAAABs2y4AAAAAF-4AAAAAABaugQBf00XirONdEcXKTUqaR9D47huHfwAWUvg/1/_AJwt6tCXTnoAunlhuZvAg/aHR0cHM6Ly9iaXQubHkvM2d6TGxiVA,0,0,159,5,1,0,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,-1.0,0,0.0,0,1
https://selahattindemirciogluasm.com?NOINGFO77,0,0,46,0,1,1,0,0,1,1,0,0,1,,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,1
http://dev.shivaxi.com/.aaall,0,0,29,1,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,-1.0,-1,1.0,0,1
http://dlinkrouter.local,0,0,24,0,1,0,0,0,1,0,0,1,1,,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,0
https://www.selfer.be/wp-admin/axcc/amexcmt/webmail.php,0,0,55,4,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,1,1
http://sqs.eu-west-2.amazonaws.com,0,0,34,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
http://eyeridefms.com,0,0,21,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,-1.0,0,0.0,0,0
http://lokerpatscity.byethost33.com/,0,0,36,0,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
http://update2.itsupport247.net,0,0,31,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
http://sun9-25.userapi.com,0,0,26,0,1,0,0,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
http://doc-00-4s-docs.googleusercontent.com,0,0,43,0,1,0,1,1,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,0
https://tasks.ileadco.com/plugins/colors/Response/Decode/ING/r4,0,0,63,6,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,1.0,0,1
https://www.unfairworkaustralia.com.au/infos/-/,0,0,47,2,1,1,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,1.0,0,1
http://uceuk1141124991.rf.gd/ucrecomfrim.htm,0,0,44,1,1,0,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
https://linktr.ee/updatess365,0,0,29,1,1,1,0,0,1,1,0,1,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0,1
http://www.bit.do/fR3xW,0,0,23,1,1,0,1,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,,0,1
http://app.goo.gl,0,0,17,0,1,0,1,0,1,0,0,1,1,0.0,0,1,1.0,0.0,0.0,-1.0,1.0,1.0,0,,0,0
https://holiganguncelgir.blogspot.com/,0,0,38,0,1,1,1,0,1,1,1,1,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0,1
http://huntshowdown.com,0,0,23,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,-1.0,0,0.0,0,0
https://sites.google.com/view/utyuouo/home,0,0,42,3,1,1,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,1.0,1.0,1.0,-1,,0,1
http://promericaisn.ultimatefreehost.in/,0,0,40,0,1,0,0,0,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0,1
http://tiresomethunder.com,0,0,26,0,1,0,0,0,1,0,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,,0,0
https://r-web-2a3a9.web.app#ewhalley@prepaidlegal.com,0,1,53,0,1,1,0,1,1,1,0,1,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
http://2312zcxv.000webhostapp.com/index2.html,0,0,45,1,1,0,0,0,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,1
http://147.139.41.241/banks/Meridian/,0,0,37,2,1,0,0,0,1,1,0,1,1,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1
https://qualitasc-my.sharepoint.com/personal/lrodriguez_qualita_es/_layouts/15/WopiFrame.aspx?guestaccesstoken=x6EgjUnw nCGNeMFdqjRmOAjQKuC9c41sQ13EDQfoEU=&amp;docid=1_16dc35173dd06466fa8c37e332833f0bd&amp;wdFormId={67D0FEEF-08D4-4D0A-8A25-0D2C9B0A2EED}/&amp;action=formsubmit,0,0,276,5,1,1,1,1,1,1,0,0,1,0.0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0,,0,1
